user_id,country,age_band,proficiency_level,interests,cefr_level,overall_progress,total_practice_time,exercises_completed,daily_active_days,weekly_active_days,total_sessions,avg_session_duration,current_focus,adaptive_difficulty,personalized_goals,engagement_score
e0fa472b-9738-4814-b366-5e0f6f668547,France,55+,Intermediate,"['cooking', 'music', 'literature', 'anime', 'movies']",B1,0.8568946970619481,143,362,15,6,76,12,fluency,0.841709817521439,"['pronunciation', 'fluency', 'vocabulary']",0.7072959300474471
495df2d5-03da-4575-8cba-6bf4f7feca23,France,25-34,Beginner,"['technology', 'anime', 'movies']",B1,0.822537493367063,1857,380,8,5,64,16,pronunciation,0.23720588359688202,"['vocabulary', 'grammar', 'fluency']",0.6301169603235901
197b6cf3-59b6-40da-b859-dfcc93cde919,Nigeria,45-54,Intermediate,"['technology', 'music', 'sports', 'literature']",A2,0.336706686724539,567,154,18,1,16,13,vocabulary,0.680295107887899,['pronunciation'],0.46043801717722105
8c5cca48-d81c-4f67-a35e-22f11fbb000d,USA,55+,Intermediate,"['movies', 'anime']",B1,0.064931119950407,2716,77,4,1,18,19,vocabulary,0.593066149522676,"['grammar', 'vocabulary']",0.803339902008941
0ea47e6d-1daf-428a-affe-47a0e4c975f8,France,25-34,Intermediate,"['anime', 'music']",B2,0.19886891158066403,2057,377,9,5,16,27,fluency,0.8577474638425711,"['fluency', 'grammar']",0.7970027884206141
620eef30-6557-4da4-a0ed-3d86747607ef,Japan,25-34,Intermediate,"['movies', 'music', 'travel', 'technology']",C1,0.8544388454853441,2971,47,21,5,31,5,grammar,0.14364288170036701,['fluency'],0.6480187997978221
af29a194-1e6d-4d4e-98d7-f861bcf51821,Brazil,25-34,Intermediate,"['sports', 'movies', 'cooking', 'technology']",A2,0.28981083274652203,585,208,5,4,45,6,grammar,0.861687982921563,"['fluency', 'vocabulary']",0.25133753176441403
b396311c-c0a5-4cea-9175-e9f1eb3979cc,Brazil,35-44,Intermediate,"['cooking', 'anime', 'sports', 'travel', 'music']",A1,0.08975251590788401,1887,174,14,7,60,23,pronunciation,0.115592737427174,"['vocabulary', 'grammar']",0.12099791758142
1cbb8c4a-880c-4d09-827b-90cb9e17a48f,Brazil,35-44,Intermediate,"['travel', 'cooking', 'movies']",B1,0.37628337567941306,1884,527,29,6,46,27,grammar,0.7919353052869861,['fluency'],0.5385948939087031
da1163bf-4547-4ae3-9e13-aebf014d46b8,USA,55+,Intermediate,"['anime', 'movies', 'technology']",B1,0.9690582869252321,1641,477,18,6,90,25,pronunciation,0.7190857979509501,"['grammar', 'pronunciation', 'fluency']",0.36395291723925005
6e43f566-f99a-40dd-a246-4c63ac6ee7af,Japan,25-34,Intermediate,"['literature', 'anime']",C2,0.149954636711393,1530,500,29,7,61,15,pronunciation,0.7202455472283781,['fluency'],0.13271811430375502
748faaf1-3227-4e09-bf7a-ed2910e64cef,France,18-24,Intermediate,"['movies', 'literature', 'cooking', 'technology']",A2,0.7821891069139091,2829,19,10,4,38,18,vocabulary,0.571169713759901,"['fluency', 'pronunciation']",0.9148492235196861
e8e458cd-3d59-451a-b12b-37015ec6ebdc,Nigeria,35-44,Beginner,"['sports', 'anime']",A2,0.051425451097108006,717,499,28,7,15,26,pronunciation,0.35201473567359104,"['grammar', 'fluency']",0.190839444685745
2820318b-a80d-43f6-974f-bb50c7b2d7c5,Nigeria,55+,Beginner,"['music', 'anime']",A1,0.064763770745294,2562,418,8,4,15,27,vocabulary,0.439022661380551,"['vocabulary', 'grammar']",0.7241479980966731
3b217000-6040-4a04-82fb-fcc25a500c34,China,25-34,Advanced,"['cooking', 'anime']",A1,0.42737019439682805,2376,77,27,0,3,18,pronunciation,0.677231362161656,['grammar'],0.208878023694675
